path,sha256,bytes
.copier-answers.yml,023fb1060ac0e1bc59386eea0989556e8d8b39d8040848913f9b6ba28bd41cec,484
.env.example,70b16547eb4fb77891741a7a9e8789d2def275b85bc7cb5202490a4f174d6626,16
.github/pull_request_template.md,1b6b994a14b5dc9b6756850a8de5e47632d0cd97dd88ae52ec2f5c39a8c23aa9,25
.gitignore,441bfc8bac64c26361e2d132afb6a92f5b3fe75e1fa80c1dd079d145771cdace,1038
.pre-commit-config.yaml,b27ea2a161bfbe399d55380472c0ca60454266f94d921618ed7b6c4454c294e2,1881
.ruff.toml,7dd999bdc33d0a4cc18e8ead4767b8a6f9bc999e6a3b8b57662d2ea7bf0af274,2091
.trae/specs/add-spec-drift-detection/checklist.md,639118e79a3f1c3cfdda9b3f44aeb2dfb4cde258cec21a6add195201f2cb1caa,3728
.trae/specs/add-spec-drift-detection/spec.md,d14274f6f195132e0ec45345d019f19d3404cb83cf14c2a2cb643ba97b88e5f7,9997
.trae/specs/add-spec-drift-detection/tasks.md,8f261a78d05896de18196901b1b4fc7822cf065e8b95494758167f1589bcd80f,6796
.trae/specs/audit-cockpit-and-skills/checklist.md,b516e193e07522bdda51a94691c04b6ace589d29bcd0b70c9ded79357a762872,793
.trae/specs/audit-cockpit-and-skills/spec.md,5e230a7edfe3150e99349e06d634bf3e673bd6d19e0e714f6d441c1ab64abd31,5508
.trae/specs/audit-cockpit-and-skills/tasks.md,21e78cf853a64a09fa3a5a2a438259c50dcf4047a2b4b8dca3af12c98f0c20ea,2306
.trae/specs/deep-tech-debt-audit-v1.1.0/checklist.md,fe360bf2972a3b83f482fdcdccdd4dba2c79049340f2c4cc07c45afc613957c2,2825
.trae/specs/deep-tech-debt-audit-v1.1.0/spec.md,461ab0cf615ac94b053526ff0117a5ed2d991a4306896593fd7e159815c6b05c,3153
.trae/specs/deep-tech-debt-audit-v1.1.0/tasks.md,bfd998331f8f186439e87917dac0c9e3dd426edd799f3c780cf1b335cef7d96c,8031
.trae/specs/fix-v091-diagnostic-quick-wins/checklist.md,bf32f610f75c78f4743d0a609caa9e82e423c2c1c2acf4d0387fd170b518b72e,3191
.trae/specs/fix-v091-diagnostic-quick-wins/spec.md,32409ac51e478d7ab89d94de3c2de5e6ea64c32fdd674fcc6a88ea31d33ebeef,6279
.trae/specs/fix-v091-diagnostic-quick-wins/tasks.md,6eaff98feae448abf66615088de1ec7a3fc939350616e2e4bd245846b2646b8e,3691
.trae/specs/rebuild-auto-pm-v2-unified/checklist.md,29fb276451b96a114ce6b2fd6b9ace3c9398a740c526053f0ca98a4ab2d44c58,5294
.trae/specs/rebuild-auto-pm-v2-unified/spec.md,c101125ff827bb967190d055e5d45f40bb0cb821593ce200334674aaa7842138,27229
.trae/specs/rebuild-auto-pm-v2-unified/tasks.md,fe14142a10158485aef6138084181451ffac46c8f5e2227bad7c7c7e2c84b077,17963
